source_id,asassn_id,label,ra,dec,l,b,bp_rp,phot_g_mean_mag,abs_mag_g,parallax,parallax_error,parallax_over_error,ruwe,separation_arcsec,crossmatch_quality_ok,variability_group,period,lomb_scargle_period,period_source,period_power,period_alias_flag,catalog_period,period_catalog_ratio,amplitude_p95_p05,amplitude_max_min,median_mag,std_mag,iqr_mag,skewness,eta_index,stetson_j,n_points,is_periodic_label,feature_source,label_model
5937082247111854848,J164627.33-513227.8,L,251.61386067502823,-51.54105945499765,335.14337882544373,-4.010476591472609,3.3843927,10.655378,-1.4909119553086025,0.3721705540060401,0.037119865,10.02618285400661,1.0782588,0.0024766588757064215,True,irregular,1.0000174656962313,1.0000174656962313,lomb_scargle_no_catalog,0.13183635139596464,True,,,0.33470106889470763,1.1201796326255806,13.094664739733215,0.14796893849666656,0.145676317943515,-2.57869099449788,0.38061130058288095,12.979154394179792,984,False,lightcurve,L
5902647428334535936,J152047.62-483322.5,SR,230.1984313152491,-48.55624968622912,326.8045788074056,7.269586569169253,3.1032715,12.494673,-1.2330622964132942,0.179660639294528,0.030921701,5.810179695306154,1.2051563,0.003331307712318128,True,irregular,32.619,0.4992989918216564,catalog_replaced_daily_alias,0.16587594203343212,True,32.619,0.015306998737596382,0.21963820077157692,0.44681285203185794,14.309664031436352,0.06651946443333724,0.08053673757172497,0.3710501210398782,0.8171273095511621,2.8600271168858242,982,False,lightcurve,SR
5542502467681492480,J083519.41-351948.7,SR,128.83087188058718,-35.33018978391668,255.6646484180727,3.111406799468364,2.8756332,12.226301,-0.7397272419061771,0.2551492826288354,0.020009862,12.751176526296653,1.2588538,0.00557779304496541,True,irregular,23.86579895115832,23.86579895115832,lomb_scargle,0.1100497601818024,False,23.892,0.9989033547278722,0.14328232707290844,0.3097032027990405,13.94917169775865,0.044746629397139796,0.06291683969143591,0.17736205061444107,1.0407955589322608,2.273831369138649,1206,False,lightcurve,SR
6030107179908899200,J170234.09-282326.4,SR,255.64204241159837,-28.390669423394208,355.1405288025611,8.122104100884103,3.5137768,11.28969,-0.48814446734132844,0.4409944324423648,0.05891877,7.4847868080471605,1.3330635,0.007914623430859585,True,irregular,33.085,0.9977672179007702,catalog_replaced_daily_alias,0.11453832833869793,True,33.085,0.030157691337487386,0.23778270126345014,0.9140904928349514,13.42010939338617,0.07630849663157802,0.09988101996080623,-0.29225961552830027,0.6003171282142646,5.9685609489944484,1783,False,lightcurve,SR
423159251960945024,J000022.54+590559.3,SR,0.0939034318963239,59.099808483993634,116.40656639447263,-3.123483344869669,3.7339344,13.601073,-4.3143091601077685,0.1142203713977657,0.021645911,5.2767643458279805,1.1389215,0.00836907888972852,True,irregular,264.92,0.9974528326431457,catalog_replaced_daily_alias,0.5561647506607313,True,264.92,0.003765109590227788,1.1748028328543345,1.6888922330606242,15.930776134061187,0.42177875939652987,0.8527951493709196,-0.5071882009865482,0.41600388241979697,10.784031235768806,749,False,lightcurve,SR
424416131191842048,J005102.07+580724.1,EW,12.758626274230556,58.12337128120189,122.87847655206208,-4.748336856984111,1.1750851,15.309223,4.865358944737097,0.8216506231262435,0.026500884,31.0046496232444,1.0072163,0.008452511359893684,True,periodic,0.31574,0.9974564002749627,catalog_replaced_daily_alias,0.3810199823363936,True,0.31574,3.1591068609455966,0.7428517258330523,1.0254723276663107,15.59311968153622,0.21876220390415677,0.24449330796505642,-0.18552193572402806,1.128208123037469,3.3816101435499997,737,True,lightcurve,EW
423311259446113536,J000216.80+595807.5,SR,0.5700153403570616,59.96874949419456,116.81180821467898,-2.3175845023406274,3.7144327,11.427564,-1.0168783502868024,0.3244229207889305,0.027308919,11.879742321141693,0.89804906,0.008590482747746231,True,irregular,390.01,0.9974590636028272,catalog_replaced_daily_alias,0.5700200461862078,True,390.01,0.0025575217650901957,2.463409460992187,3.4641032887794587,13.652856047354621,0.7355430335502836,0.970220172153093,-0.4747921574099551,0.32269135102906077,65.42540616221812,1982,False,lightcurve,SR
6027729417300729600,J165456.69-311836.8,SR,253.73618786461088,-31.31022824067664,351.7874686376059,7.649101510666966,3.302557,12.627054,-1.0874052248137769,0.1807624233789758,0.033097353,5.461537162170515,0.94245154,0.00912418462414755,True,irregular,78.788,1.0002307285948873,catalog_replaced_daily_alias,0.2961139470906445,True,78.788,0.012695216639524894,1.379263913949444,2.2014332648915875,14.835475306206378,0.40805620265896503,0.3906818361671718,-0.9764506226188022,0.21470261825769643,15.771518733396586,1083,False,lightcurve,SR
6030075259712472704,J170220.81-285242.3,SR,255.58670090588112,-28.878432461903262,354.71747870535927,7.86761810922289,3.5625029,12.586478,-1.0953467740115066,0.183499567593127,0.035471134,5.173208378202033,0.83000016,0.009311540339681776,True,irregular,44.71650509048954,44.71650509048954,lomb_scargle,0.0966533148953636,False,32.169,1.3900495847085563,0.20381350638554352,0.7228890679879747,14.550526391054548,0.06525127468461052,0.07684782665891454,-0.1947631551547431,1.2434089424533885,1.327372284307032,1781,False,lightcurve,SR
5902560296359891840,J151946.60-490710.5,SR,229.94417135975928,-49.11957265060589,326.355025430488,6.887082217104931,4.3526793,11.933495,-0.5363883542658243,0.3206441561409303,0.054916065,5.838804294170209,1.1667447,0.01006565573653668,True,irregular,581.02,0.9987022502257005,catalog_replaced_daily_alias,0.1150693897991875,True,581.02,0.0017188775777524019,0.2802904720050847,0.5256489721844204,14.051566891011452,0.08657520058581004,0.1272972326244215,0.29552190265330147,1.4331351487971133,2.918327377155586,984,False,lightcurve,SR
424345174030805248,J005511.35+575015.5,L,13.797296781953696,57.83764770824023,123.43305308864392,-5.030452164369781,2.7996807,13.527571,-2.1937357268653406,0.1138776914925506,0.013464655,8.457527615267573,1.1155574,0.010300428220809628,True,irregular,0.9974564002749627,0.9974564002749627,lomb_scargle_no_catalog,0.5775590531239584,True,,,0.7698925508891659,1.003476547085734,14.80932295221563,0.2909824732502862,0.5973107627789265,-0.9265435347942635,0.22666087661813683,27.074635535623592,754,False,lightcurve,L
5542674811821982080,J083224.63-352325.0,SR,128.10264326065496,-35.39027127004977,255.35905563058628,2.598414371258378,2.8794107,12.9508705,-0.06082937054682347,0.2498388808963607,0.019513378,12.803466467792541,1.1531382,0.010605590525012256,True,irregular,123.75,0.9918376612687273,catalog_replaced_daily_alias,0.10069622840604522,True,123.75,0.00801484978803012,0.14286070360165048,0.49626707454747,14.163789039985012,0.047123822452949014,0.06483733789667134,-0.2278814480037117,1.5153009855101423,1.165696672493921,1134,False,lightcurve,SR
4071611885458652032,J184013.40-284651.5,SR,280.05583129179405,-28.78098286310583,5.828244135297437,-10.450419150927118,2.7641478,12.037911,-0.8850033826758334,0.2602658118018798,0.023629475,11.014455962389338,0.9129493,0.01108384060572956,True,irregular,341.04,0.9970011796958186,catalog_replaced_daily_alias,0.32653598430877717,True,341.04,0.002923414202720556,1.4265667962119526,1.8762604530153837,13.90540816004893,0.40433573751477403,0.3793858904637428,-0.20733185368192383,0.6325631608683915,28.612828446701027,1052,False,lightcurve,SR
4317989527641688832,J193735.58+140940.1,SR,294.39824262605947,14.16114808027204,50.79521475975815,-3.5005853360853507,3.1089907,12.586778,-3.0501029626723284,0.1640075373275078,0.025035609,6.550970552683891,1.1228052,0.011479870027894402,True,irregular,46.12410070549078,46.12410070549078,lomb_scargle,0.2593887347668274,False,42.815,1.0772883500056238,0.22348884433826477,0.5082539529552861,14.636895265856875,0.06806189354853567,0.09472952991291272,-0.042012186886678765,0.7067505741004709,2.98105436493127,948,False,lightcurve,SR
5902598607469854592,J152116.95-484026.8,EA,230.3206351566931,-48.674110120989816,326.80813583246265,7.126737941095817,1.2298384,14.135013,1.4376544266385152,0.4393678604663059,0.023230512,18.913395471710047,0.994098,0.011521879832700263,True,periodic,2.54781606387005,2.54781606387005,lomb_scargle,0.1090980189323253,False,5.0962,0.4999442847356953,0.14322473220999044,0.36256576362907644,14.609261343926693,0.045944534002197876,0.04825157332770402,0.5849737546649505,1.7939596994486793,0.3210552143993585,917,True,lightcurve,EA
5542681821209011584,J083227.79-351127.3,EA,128.1157841843862,-35.19091015443032,255.20459010316264,2.725109950580493,0.95693207,15.283063,1.9961476158428901,0.3089419782701789,0.023516607,13.137183364512529,1.0599263,0.012323223757845647,True,periodic,2.3687,0.9997018336405178,catalog_replaced_daily_alias,0.12559063520055688,True,2.3687,0.4220466220460665,0.5580917316936134,0.937602118831288,15.721297327426836,0.1549299866163067,0.13069047041482484,0.3866089078784157,1.5011356970961465,0.9326002179521901,1365,True,lightcurve,EA
5238502204262059264,J110817.46-661430.2,SR,167.0727238113526,-66.24173236095848,292.792200514918,-5.421894974276329,3.7316513,12.246741,-3.018132744350548,0.2010783214208853,0.032045085,6.274856859355664,1.0982445,0.012361450042127051,True,irregular,48.41308882404421,48.41308882404421,lomb_scargle,0.1192690594482288,False,101.68,0.4761318727777754,0.2530078163133176,0.6934941870373237,14.952550905100686,0.07984201821293241,0.09873415113315431,0.49120621131774184,0.8603233617501357,2.7346279811742784,1039,False,lightcurve,SR
6027732750196601088,J165425.31-312026.8,SR,253.60546596983576,-31.34079047169869,351.6933464649908,7.717678258777163,2.3452263,11.742437,-1.1129270729357792,0.2684894253761989,0.027383082,9.804938150358637,1.1366533,0.012507436061288972,True,irregular,344.33,0.9979425358142223,catalog_replaced_daily_alias,0.061647149269901745,True,344.33,0.002898215478797149,0.17206905427440233,0.3707386189597397,13.298042337037222,0.05465733408100539,0.07179944835930208,0.06894039671505899,0.589892171542471,6.590605031062211,877,False,lightcurve,SR
5947531593241065344,J174950.64-485002.4,SR,267.46098730236884,-48.83398698893951,343.18001494827064,-10.819267273503035,3.503994,12.633257,-0.03320912800018405,0.2928915041741666,0.041987613,6.97566456502699,1.1463904,0.012584348048647411,True,irregular,43.711,0.9999884953265357,catalog_replaced_daily_alias,0.0839880829701225,True,43.711,0.022877273348276994,0.2782697534696119,0.583457764406413,14.376686611285878,0.08690120306253903,0.0997794326292798,0.25963658192954736,0.8577587908882806,3.0272853189884743,1202,False,lightcurve,SR
5238561307333089408,J105921.61-663525.8,SR,164.84005271484523,-66.5905034864398,292.1131222879734,-6.102304384456785,3.0041323,12.396273,-0.5664402742508514,0.2555390907386382,0.034467034,7.414014525840494,0.9272183,0.01313810510763064,True,irregular,33.264,0.9997550217959774,catalog_replaced_daily_alias,0.19950494767871726,True,33.264,0.030055165397906966,0.7801393115104389,1.1272369221695744,14.352435425912471,0.20181425562313954,0.15248880945331855,-2.0220186116747905,0.3215530239746995,7.505390721292826,1831,False,lightcurve,SR
2053454684903455744,J192512.05+401630.0,SR,291.3002164308213,40.27500257698807,72.62528084965129,11.250769532374392,2.6581774,12.811279,-1.8363143626894267,0.1176200412734508,0.01986552,5.920813614415872,1.392382,0.013496964487739519,True,irregular,23.455,0.9974343122764388,catalog_replaced_daily_alias,0.6048346198673828,True,23.455,0.04252544499153438,0.5437796305791878,0.655732740785961,13.579899647561147,0.22413692322383189,0.45865092698048215,-0.572708636165486,0.2056049123942177,35.791062190522496,1048,False,lightcurve,SR
5542480614887014784,J083321.39-353602.2,SR,128.33912056223346,-35.600624007391914,255.6429056352134,2.6286293504177216,3.4706125,11.704762,-0.4901724393296085,0.3639260235446841,0.029975109,12.140940790062986,1.2512478,0.014520177317758792,True,irregular,29.249,1.0001853184857483,catalog_replaced_daily_alias,0.17520118385203648,True,29.249,0.03419553894101502,0.17619303571240863,0.3298531890885954,13.547252389129394,0.05448243905338694,0.0788699128145911,0.1327632031052382,0.8109775557127769,4.757723612683611,1209,False,lightcurve,SR
5542686223559468672,J083126.51-351631.4,ROT,127.86044619690811,-35.27539740194971,255.14939788212897,2.5069432344731037,1.6209698,13.573019,4.961755187453335,2.8244067288894765,0.011744781,240.4818556335343,1.0598664,0.014574258245312133,True,periodic,6.857,0.9997264046904867,catalog_replaced_daily_alias,0.2648173949533504,True,6.857,0.14579647144385105,0.1879237135653078,0.6818595465307631,14.18735396808751,0.058853342516196845,0.07593994093109657,-0.1345780217362391,1.2275213353754253,2.2495653826274484,1211,True,lightcurve,ROT
424111596533596032,J010205.84+574001.4,L,15.524338993801049,57.667055905690496,124.36265491899344,-5.175079326917479,4.2294855,12.64266,-0.13203863387716908,0.2786507865139437,0.04579224,6.085109322320632,1.1503409,0.014866291307440662,True,irregular,1.0001652507589431,1.0001652507589431,lomb_scargle_no_catalog,0.5602840119633823,True,,,0.6020933815686025,0.7287817737822451,14.26214621303009,0.22626016357788103,0.4749301399501853,-0.906813348726038,0.23474103573155775,28.111693801124655,765,False,lightcurve,L
423801675989328000,J005353.54+562740.4,EA,13.473093164668091,56.46121825121265,123.27306957457932,-6.408905925480024,1.4757233,12.223062,-0.016388915210411303,0.4808059317461343,0.01262487,38.084030310500964,1.0900732,0.01498241678793783,True,periodic,55.042,0.9974564002749627,catalog_replaced_daily_alias,0.5229146135013347,True,55.042,0.018121732500181002,0.5193913449659728,0.722099895877065,13.082628763517747,0.19852571844831476,0.40526211776913534,-0.9638105400853325,0.2351344954733509,61.058593398532125,758,True,lightcurve,EA
6027810059602087040,J164820.07-314446.9,SR,252.08360518055065,-31.746351017870676,350.5520625524922,8.472630101124963,3.3742552,11.619349,-1.467128759848194,0.2413817591489861,0.03609279,6.687811032313825,1.0666362,0.015202433647528085,True,irregular,464.85,1.0003492119844635,catalog_replaced_daily_alias,0.19505743462902253,True,464.85,0.0021519828159287154,0.5578088772930911,0.7612545678789413,13.129369736942348,0.15719540581217473,0.1416455676680517,-0.43934959607140545,0.4987005741081859,17.31348440323612,1074,False,lightcurve,SR
5238410365001450112,J111044.60-664919.5,SR,167.68583999039043,-66.82207571007727,293.2430321542323,-5.86362270750624,3.4271402,12.588976,-0.8065678863648778,0.2093588011431876,0.022943245,9.125073682610616,1.2451658,0.015443727808705924,True,irregular,54.23,0.9974644973559558,catalog_replaced_daily_alias,0.17246886292868485,True,54.23,0.018393223259375913,0.820288124633203,1.2841171418459716,14.954904424155247,0.20773669794984242,0.15264462388685196,-1.5425691437791842,0.4609100839957783,6.544515647164055,1127,False,lightcurve,SR
4318097309803203840,J193759.92+145133.3,SR,294.4996698709645,14.859264296442012,51.453888600331496,-3.246302951207384,3.7201366,13.693261,0.07179592001769208,0.1886717961781682,0.028470531,6.6269152541681855,1.102802,0.015473706722080186,True,irregular,425.48,0.9997867071351898,catalog_replaced_daily_alias,0.06794044278462706,True,425.48,0.002349785435590838,0.5487307930220346,1.2759273788228498,16.605143111559915,0.16853992175013516,0.19318886166772486,-0.13063179456019727,1.5318392217856158,0.5557800309728994,907,False,lightcurve,SR
4318055360904649344,J193619.96+142353.8,SR,294.08315716110866,14.398293464472696,50.85415769290686,-3.118467700514851,3.9672184,13.356675,-2.2611188109514035,0.1994808627251961,0.039416265,5.060876841709789,1.1433574,0.01592305268670441,True,irregular,648.35,1.0001994436012587,catalog_replaced_daily_alias,0.15496979021699023,True,648.35,0.0015426844198369069,1.6503615624195085,3.971423006808571,15.118380949853982,0.5075226255096132,0.6155029203481099,0.362583423011842,1.3958557780106917,5.794821895349806,860,False,lightcurve,SR
6027847992755874944,J165015.83-311542.7,SR,252.5659447069335,-31.261870406558312,351.194423355843,8.46007777033176,2.5709105,13.401631,-4.381613396325038,0.0894481001529252,0.017444583,5.1275573714158265,1.0675944,0.016353956163349448,True,irregular,35.64414712551337,35.64414712551337,lomb_scargle,0.1322548758538328,False,36.602,0.9738305864573896,0.23688628309237103,0.6450172691754741,15.007921584501716,0.07502043274631334,0.09233657958565367,0.47931740783757515,1.418528435604074,1.0114923119525616,878,False,lightcurve,SR
4471300373793789056,J180125.42+042937.0,SR,270.3558971544597,4.493596367150177,31.243535542817668,13.16852405471609,2.8152933,13.585766,-1.8794806398578352,0.0807143348205912,0.015185856,5.315099446523871,1.1285619,0.016593225468322845,True,irregular,39.988,0.9974300525796529,catalog_replaced_daily_alias,0.4555949542770908,True,39.988,0.024943234284776756,0.8689991371991415,1.135467178651588,15.34199157764635,0.2873630223287199,0.22495790381810465,-1.0709112835990344,0.31588572298659906,8.215753875475684,1171,False,lightcurve,SR
5542672857621235200,J083150.32-352229.7,SR,127.95964579003083,-35.37493316387161,255.27764225913052,2.5134868726181305,2.1889906,14.783435,-1.6661449109206798,0.1397153161497774,0.019277457,7.247600975054821,0.967792,0.016806146444705357,True,irregular,44.687,0.9997018336405178,catalog_replaced_daily_alias,0.3785075096930879,True,44.687,0.02237120043056186,1.0925628963039031,1.6182445403008074,16.35623822584886,0.3381980620157634,0.24312529076675915,-1.0499242240663567,0.36862338781583753,4.572937714816975,1425,False,lightcurve,SR
5947892129972944512,J175316.10-481610.8,ROT,268.3170953978195,-48.269683528428565,343.9620035946309,-11.04298308971623,1.5676146,13.943435,-1.6330890134994345,0.1109315796436501,0.019285,5.752220878592175,1.0183443,0.016821589472881444,True,periodic,13.217,0.9974329168961283,catalog_replaced_daily_alias,0.37243497008356485,True,13.217,0.07546590882167876,0.7229255666082537,1.0480217334564035,14.718559516981571,0.23312102685836264,0.14918418902729336,-1.178134649224754,0.3992320241607106,6.899146590984921,2551,True,lightcurve,ROT
5077117712896687360,J024418.49-241552.7,ROT,41.07706247251857,-24.264645576494573,212.8580198471757,-64.46571465643193,1.2400866,13.985191,2.487136983728034,0.630564035218534,0.019271532,32.719974479378905,0.99053246,0.01787294569818528,True,periodic,15.875,0.49927405594903146,catalog_replaced_daily_alias,0.21411502003131858,True,15.875,0.03145033423300986,0.6021796672622006,1.2788350281932104,14.657587255633608,0.18861051141901924,0.22183628042235704,-0.5451334823392903,0.4956623633964357,8.696895283289273,1692,True,lightcurve,ROT
5096776843362953088,J041043.40-164645.6,EA,62.680816128998046,-16.779326165646637,210.99521984979552,-42.95201562114277,1.0735502,14.508767,4.6384869880770765,1.0845860085374577,0.019230926,56.39801268734838,0.9301891,0.01919785970735081,True,periodic,0.88627,1.0001412945972075,catalog_replaced_daily_alias,0.19877045990347647,True,0.88627,1.1284837516752315,0.4876647656271107,0.9793203276612719,14.76867907065144,0.15746439083218816,0.19520408312017956,-0.7537892782265528,0.7149373018954239,6.781174776321585,1766,True,lightcurve,EA
5081912751826042624,J034701.56-261611.2,ROT,56.75651058497294,-26.269764116497267,222.00293599681171,-50.977302024420965,1.5624456,12.955694,7.404067143556887,7.75665773905672,0.014223696,545.3334870948255,0.98583436,0.021264625724758596,True,periodic,1.2855,1.000211478186367,catalog_replaced_daily_alias,0.11035557078691476,True,1.2855,0.7780719394681966,0.4927629199456156,0.6377114279449323,13.956799681355717,0.12526273810613833,0.07436704910386815,-2.166316178858733,0.8280308880746795,7.4541811146982075,1396,True,lightcurve,ROT
4071615218353374720,J184127.78-284320.6,L,280.36573461863884,-28.722394401296945,6.000094289588121,-10.671124695053578,2.881219,12.486253,-1.1141135960989228,0.1905139058106317,0.030506667,6.244992473633115,1.0783244,0.021532931115777084,True,irregular,0.9975021485931352,0.9975021485931352,lomb_scargle_no_catalog,0.28026313524654745,True,,,1.1473854846171712,1.7900066496288964,14.449244824388813,0.3297122591621925,0.2867770379519836,-0.08948685865233337,0.5040819051143305,14.243400419606502,1057,False,lightcurve,L
5947672880478623232,J175619.87-484716.0,SR,269.0828068885913,-48.78779564307571,343.74216941248045,-11.735172295952816,2.7778292,12.594196,-1.0917944609936931,0.1831478850100866,0.024502253,7.474736507295333,1.2874839,0.021613976086335873,True,irregular,408.69,0.9974138065331412,catalog_replaced_daily_alias,0.5038739625531059,True,408.69,0.0024405143422475254,0.6760411425256283,0.9724234665020131,14.033331078197675,0.23668791964853034,0.42870053568783106,-0.8928284995998221,0.271142716693511,21.984394406849805,1421,False,lightcurve,SR
5937134469532779648,J164542.79-510007.0,SR,251.42827620568744,-51.00194553889896,335.47960875349537,-3.5727911845881763,3.6193514,12.604891,-0.2259057080571285,0.2715442796551579,0.04756004,5.709504862804109,1.2112472,0.0217139083844182,True,irregular,20.616,1.0002216196426241,catalog_replaced_daily_alias,0.0960803411493381,True,20.616,0.04851676463148157,0.2339457673096792,0.7069679217869229,14.825777469962155,0.07567920233984145,0.09473540362020039,-0.4352347064465306,1.702673215454883,0.5030401550056749,964,False,lightcurve,SR
423270233917933824,J000414.38+592525.5,DSCT,1.0599279714225938,59.42374548446812,116.95352724078045,-2.899040413962982,1.1310043,14.764175,2.837795942787219,0.4118358875739106,0.019276924,21.36419106979467,0.97061116,0.021848342401066298,True,periodic,0.10352,0.9974383428771707,catalog_replaced_daily_alias,0.5179360908828708,True,0.10352,9.635223559478078,0.49045952936833714,0.9186655163155795,15.152321559147612,0.18420080392321914,0.36235379262901546,-0.615721431925885,0.42635007629459126,8.115888815035447,730,True,lightcurve,DSCT
5542834309724925952,J082056.17-363737.6,DSCT,125.23403583860816,-36.627094735825,255.01988051386363,-0.0089878452294774,0.6557064,12.70835,1.74773762639429,0.6425064994926715,0.010936955,58.74637863031086,0.97516525,0.0224430178803905,True,periodic,0.11974,1.000225221545057,catalog_replaced_daily_alias,0.19715689096189234,True,0.11974,8.35330901574292,0.19281802516536395,0.24289649946891778,12.979877925064919,0.05538829907479261,0.03901865331917875,-1.5317948864740245,0.4134645108363127,8.788791765037775,1352,True,lightcurve,DSCT
5091346046196399360,J041841.53-214022.4,EB,64.6730498268833,-21.67289804423324,218.1500291337022,-42.821197913560304,0.87854195,15.031332,4.132594981535667,0.662144226028627,0.026913773,24.602430362648413,1.0746251,0.028965030497611528,True,periodic,0.19390446191438251,0.19390446191438251,lomb_scargle,0.14307831888726574,False,0.38781,0.4999986125019533,0.49830927526088153,0.93704362797288,15.36660490162837,0.14721543982494445,0.1731918924078979,0.0024352968367484114,1.3480062381227118,1.8483781734873572,1785,True,lightcurve,OTHER
